CodeMembre,IdG
52166,1564
85425,467
77638,24
79668,457
92865,1875
30652,649
70654,1406
86649,2071
34044,1637
67846,4000
39953,4745
97766,3782
47023,4847
93585,2263
70814,1557
46963,2143
8727,4774
66442,2236
64869,342
63713,4568
6932,935
20936,3039
67205,1159
50396,1533
28135,3146
36809,2613
28056,3464
25492,2831
28885,1829
22354,3784
53624,2956
86345,274
1052,4495
67239,2730
58934,2527
94023,1014
22433,2118
5853,2926
61140,637
86639,443
13787,1394
25460,4615
70496,1269
67008,2272
16843,3822
28444,2741
29676,3774
54261,1977
43929,1010
64845,1362
36325,521
15092,2888
44669,863
64120,1235
30553,239
16943,3918
23470,1140
63928,3193
10419,4603
31505,1047
22776,2237
48205,2130
52594,769
67898,4302
4598,1737
24727,3271
20136,4944
35612,3391
5494,1852
70939,2026
75841,3947
93787,3011
97489,2621
78605,3070
21713,3045
53762,1443
28971,840
52655,1973
73403,2826
36343,1686
57316,2075
36557,1963
35073,1809
77829,1635
96423,1756
96896,4919
99793,1366
34181,4559
89313,1403
3080,2189
74274,3251
5361,3284
99750,1851
31134,3324
50573,3827
14989,174
58709,2903
51571,1145
76150,4711
81738,530
16825,556
13097,3156
40356,4900
15818,68
22451,510
72778,1710
43286,4256
94923,2572
13426,4650
26230,351
24441,663
43050,4220
2623,4190
74124,3938
74030,4507
24815,4393
19529,675
63163,2999
24615,3940
27109,2378
54107,1586
76994,2915
35862,1388
16545,4608
45435,4800
75588,114
48146,2281
75671,4445
81779,3449
41947,4815
39368,1128
74279,4873
41266,3582
83076,4219
68960,3265
36626,1706
80130,951
21302,3574
76306,3256
899,790
40214,1520
12014,835
13936,4701
67560,2554
19006,3293
84719,3003
92246,35
86189,1918
2002,290
39745,1665
49833,4400
18325,154
54935,1710
60873,1923
17052,3810
3787,4689
21226,2608
27133,3224
65486,1662
7892,2105
82895,2544
99388,1151
72568,3856
88949,2253
3243,1112
77175,4777
22440,1293
17908,766
14378,1411
13954,1934
72621,1001
72842,4603
31102,3969
81338,4354
52293,1719
82086,4442
87074,4480
44628,311
8872,968
18015,2636
26328,3283
29474,3099
53035,3636
27447,2380
64862,4671
97757,4802
54392,3357
89339,2211
64829,4752
30702,3912
42383,548
94734,2202
20943,2254
44341,3287
20973,1830
50162,3350
75486,2957
56137,3306
84230,3779
39440,1011
58031,3451
30756,1467
64689,1277
23236,3966
20638,3420
36499,598
11781,463
40496,4515
59605,4353
80910,285
20418,3682
8135,2101
1733,2485
28815,3981
19680,507
34582,4712
56995,2503
95407,4536
59183,1095
34563,1742
38832,4883
39362,4824
27169,1500
55070,2183
33960,4065
62966,1319
29696,4520
43546,781
53063,2255
22716,176
35514,3703
83516,2633
83055,3791
71187,2995
31741,2848
46342,2194
73888,4576
34179,2643
78724,3277
44191,2286
33234,2679
55668,2128
57217,2757
4863,3177
38682,2339
79971,4322
91605,617
87557,1129
91433,3343
32759,1512
1317,2718
12635,393
48447,1043
96828,2965
89270,1350
89236,2921
73667,2333
20843,4344
27808,4395
82649,1508
21410,4444
28773,3183
14309,837
95509,2735
98613,385
73210,4645
86150,349
88880,3497
89238,1009
36169,761
72763,2961
50227,785
88094,4889
32698,3331
21767,123
94946,3759
5700,2322
50650,4395
80150,3141
66566,4652
85693,354
34166,4749
55435,3194
35807,1010
38740,687
13623,3448
4020,1166
2441,1171
97633,4705
99416,3170
60271,3255
4549,1694
64824,259
42986,4080
85481,1992
42594,389
10454,3316
99071,2342
23618,2416
36575,4985
11853,22
79611,316
89678,736
42148,3076
88386,3919
23616,3332
36991,2938
8376,1362
24044,1779
70035,2404
85607,3701
19378,2741
48375,3781
4588,4927
42101,500
98857,2881
58054,425
82907,4365
6676,3075
85804,641
16540,2145
41601,4136
68407,3862
88130,3823
91316,1542
78988,1566
86521,1326
57143,4011
58091,2932
41517,4874
29963,491
1115,2870
91868,442
25294,4139
50612,3127
88303,3352
59660,2034
11870,3680
69392,1387
20295,626
2300,1692
20297,4522
95546,1600
17711,2261
96226,3883
96814,3096
5803,4082
12651,1995
23622,2972
74671,2097
69416,4360
58665,4225
86864,3892
48620,138
31948,1954
51133,2907
47354,4744
99495,3802
32254,3649
96718,3297
77986,4989
49830,1124
66122,4917
22635,3679
4821,1327
69695,3630
1949,4272
88231,3258
9146,926
63584,259
18257,293
88556,4534
5071,174
2327,2939
16560,709
96055,1733
77374,1215
22182,1466
44009,351
4096,1153
83740,389
47333,713
65932,1435
34292,2265
31897,1405
85454,1474
81096,875
1395,4625
16434,3850
4569,3858
41951,319
57322,2771
44555,3966
67740,2008
16149,2058
63604,394
32685,1190
79868,4541
23114,3215
10745,4756
90792,182
65455,2648
84372,638
34201,4849
28905,1060
45566,475
37892,352
82129,3253
51273,3558
3036,2899
96381,968
11962,1755
96519,1622
34019,4905
76709,1295
91939,929
99268,2142
99524,3470
93034,4919
33541,1487
24617,2187
17416,2122
66913,2818
61290,894
6662,3268
95825,4621
55586,2523
18090,4812
82822,1609
40386,1698
97459,1448
76512,809
37908,4429
24468,3168
49719,1601
30491,2361
70646,41
21973,4724
35934,4565
75636,974
26807,4513
36690,1785
53925,1315
68385,2159
21036,2769
73809,3073
60756,4434
51208,3050
41601,3996
83448,303
57270,1669
27443,2039
59423,2148
44661,3863
91665,3629
42492,4505
68410,2465
66974,1903
57189,4440
83173,171
34844,883
77590,237
44051,1744
55053,1282
24204,2604
8418,273
3176,95
46852,3222
21798,3868
20878,4082
16538,2277
39049,3769
70496,240
28122,2330
75177,2412
62958,1554
59812,4841
30983,3208
7399,2413
88660,2145
4044,3692
77534,1685
83621,106
11543,586
70812,4995
2508,1938
54154,2895
64310,2403
28508,4225
41768,4456
47313,1078
66858,3247
23001,4189
30519,2442
4905,2152
4400,4056
37473,4185
29116,3894
20460,380
3997,442
95883,3194
50915,2273
60012,4561
79206,1770
54319,925
97057,1882
5349,834
13187,1571
19870,4412
22151,1245
54999,554
14189,2482
14970,4355
49693,2208
51794,4232
76230,22
65911,995
22268,2786
48825,2013
92214,1657
54782,4700
95831,3154
34901,4558
57494,1831
18168,2034
62674,4991
63743,1453
45796,3237
83604,430
98425,3556
93023,2844
75918,722
54927,1187
27601,322
5932,4900
8199,113
69969,3213
64049,2618
34364,921
89126,3030
59123,458
72825,1726
83110,4328
17806,2281
66582,2791
19091,3101
68356,1697
41269,1425
32190,3215
80993,1521
20865,2669
38320,32
506,2197
30334,2766
40361,149
60819,1659
66597,1006
60859,4120
9211,3587
83515,863
63667,678
3455,3
64142,4923
32328,1456
92577,4851
22864,903
511,4952
59872,1342
83134,4896
43515,1691
39151,2596
7345,4607
74656,4499
35585,3373
82274,1458
86314,3265
41251,3621
64987,2849
11299,3308
14367,4259
31501,245
76083,2800
35384,1648
61596,2846
80480,4899
31406,1750
93922,366
41579,711
24813,1982
83508,859
62571,755
13156,2444
44816,1194
74742,3923
6713,2422
12812,3824
97059,2601
57233,1001
76797,4360
36395,836
37080,3787
92591,3307
69756,965
21387,740
79877,4081
2561,4638
39035,239
53972,774
45838,2150
89941,2764
39950,3382
93275,1499
32123,3589
12806,2743
77378,4921
9174,4196
10937,1327
40694,1339
9207,4476
57974,855
67382,2506
188,4688
95563,3271
52624,870
70893,661
29076,3944
45458,2704
3404,2227
28523,3352
2602,305
10932,2964
16135,2814
15526,4360
8814,700
43163,4243
65908,1575
8389,3713
84251,4306
32033,3823
13858,2
90076,2571
52358,25
67478,1840
38685,4835
73717,4138
85155,1470
61492,1303
58117,1453
50609,2906
40824,3584
59899,76
73751,3956
33746,4934
43078,4347
91178,3307
86752,4446
2290,540
13117,4550
93084,147
42661,4775
18443,4105
49280,1446
58041,1095
94682,2387
9413,4887
11119,401
24312,3746
71915,4350
55993,681
23881,3921
85053,2266
36403,2846
83980,1040
68799,928
4983,4585
89363,354
87518,4799
36175,4699
84345,1864
13952,1416
32513,2642
52356,4196
9235,3437
48309,244
35508,55
33309,2969
51725,3164
58521,3096
24041,366
33272,4806
85759,1305
49350,4313
8720,128
82252,1891
11432,827
70741,3487
52162,2272
3179,2439
84168,1779
22548,1654
89258,3254
96495,4455
20905,531
53994,4021
49729,2457
24590,2571
69064,2156
20511,3135
12543,545
33818,153
85738,1728
65267,1076
75251,2994
53981,3820
36427,670
76800,4800
99950,2489
47277,293
50096,3170
4804,4268
2285,4860
28877,3970
94535,273
21197,2408
64990,103
71827,2790
22544,4492
73557,1722
79543,820
30818,995
42670,1871
84673,2960
59153,4756
82339,3109
35101,980
58592,888
71543,3774
84821,4318
21210,1521
8636,2803
54781,2621
94733,3679
31883,1684
50195,3252
85010,4978
99864,4444
54722,524
37866,3111
92128,343
26094,834
77443,2378
35936,3186
22443,2117
51702,3580
52092,2213
91745,1558
64135,3917
59166,1762
16820,757
33657,1489
99588,3230
23132,2601
19259,4614
32981,1152
11521,3111
88844,1709
4010,818
46617,3215
19571,13
686,2683
17717,2515
32102,4300
18951,580
83201,4913
15555,3239
14810,1188
77945,4899
41831,2176
68461,3462
6792,3781
61034,1479
98011,4166
23462,2573
54616,1911
71024,2340
20789,4848
12581,3964
64420,4782
75397,3315
4423,4479
57493,2213
27252,3523
8801,4411
11186,2661
82094,438
26308,4198
64982,2904
84599,4379
51947,1001
22619,2481
22274,4926
11060,4610
42170,2396
28841,3601
79058,3418
94881,562
63392,3656
18784,2651
38742,4491
51209,4270
19761,2214
88604,1495
25151,1586
9003,970
51158,4906
15738,1775
25383,2534
28992,908
51865,4111
83668,3015
11651,568
93395,1432
22049,2094
50445,3030
64071,2539
43535,831
24111,2790
35037,3171
99143,1897
74840,582
52239,4102
48541,1067
79872,3923
1455,26
73237,4316
71785,4639
74021,3543
6960,3097
25952,910
24027,3534
95684,4987
60419,3133
30785,2848
61590,1605
76980,4285
91291,2818
74069,1041
49211,1917
36265,2926
36819,1036
20007,2363
69443,290
27732,308
70847,4950
83176,4128
68606,3797
20682,1644
44686,3603
31104,886
1935,2157
83356,3991
68009,3666
5363,480
5208,413
77271,1802
55757,3288
4933,2460
23440,2813
72986,575
47412,3488
53318,1779
98541,3498
28823,2645
74715,356
20483,2161
81187,2257
42145,712
41523,4543
82317,3442
92202,623
49253,1107
46708,2206
59014,2684
10097,824
89981,513
40014,1940
95299,3159
95723,4925
97056,1905
51262,2222
60272,3066
21227,4629
31079,4571
62293,3854
2263,1256
7846,4517
16268,733
35970,1589
51840,4942
1616,2925
81089,1329
60665,1618
3214,4006
25995,1893
42009,1536
36549,1974
14192,1160
85382,1575
37490,2306
20865,4392
17203,2214
27960,1411
78680,565
32268,1732
48898,746
24919,2586
67117,3610
60798,1815
57473,2542
24571,3862
42768,3489
22637,3976
52731,4584
11856,1895
8651,246
9009,3417
67212,3024
84904,4573
21420,1538
22535,1807
12311,4843
14396,2166
47349,608
40859,1922
69249,2849
81169,2453
2779,3018
2734,2769
37994,4600
60136,2575
41773,4493
696,3203
16432,4645
91015,2711
54000,932
1950,1045
13333,1689
20420,2969
76230,1613
11275,4515
65910,4357
8314,1217
30372,2563
83218,545
12604,282
20743,3108
87546,3053
35469,418
18892,3009
78412,1794
9700,322
32203,2679
31568,3248
98193,176
29730,3261
90580,1739
78244,4517
47483,676
18496,548
35463,2417
91302,2421
78925,4563
58399,993
77180,108
23478,3951
44420,1452
44620,2577
25052,4788
1652,683
41606,4497
17111,3225
68633,4248
80282,3889
78825,1472
85609,3694
10706,3149
60479,2288
21567,3774
93101,2235
37139,3190
99429,2414
21164,479
1965,671
36520,4585
7110,452
34575,3417
96487,3881
55896,3865
60613,2706
36150,2676
58171,1391
17854,4004
35944,3528
64381,194
5755,4630
27173,2062
39817,1837
71488,450
72345,2632
8081,798
38634,2867
58169,3147
36868,1367
87950,3178
89457,308
15402,4084
58112,1295
12521,1939
32541,4448
69466,1483
99137,1332
47045,593
63243,1571
88652,1096
88340,1360
48137,791
29799,931
2946,2010
24282,1741
82704,4763
24428,1781
57504,3973
36094,2213
20575,3859
21219,3534
31546,33
18124,1918
80294,504
52043,2396
17625,4546
60222,4572
46826,3352
45848,1093
93759,3096
4448,3388
70210,4019
7597,2407
65248,1813
53052,415
81505,855
54162,787
9577,4894
45069,1306
43027,4869
97972,3339
39920,3098
79719,1475
83081,4034
67994,3316
91185,1989
67217,1823
72800,3111
35323,2657
72994,4519
81867,1036
21217,2391
57146,2129
5041,4559
88252,875
17127,592
50404,1548
49005,3665
32602,4490
46470,308
94604,2643
33528,38
28278,907
55163,1521
90882,1625
73420,841
41612,759
13927,3116
56726,83
76508,1581
17822,3364
42048,3468
94255,42
30329,3791
9751,532
63811,2677
33408,3612
60377,3613
61774,3261
59539,2402
34904,4826
15547,4244
93742,3798
81166,4290
93201,1999
80594,2496
23345,1675
30610,3159
10348,4729
40302,2115
95727,3147
12544,1225
54924,2483
25710,1839
14543,3059
23350,938
63027,766
38426,1432
57578,3023
46346,2519
62011,2045
67209,923
46047,3751
14782,1356
22950,4522
45321,4748
35098,1243
92697,1191
67519,980
83173,4906
85188,2578
39483,4524
8991,3865
79253,932
35334,372
84751,2616
85316,3338
36120,3988
97570,4545
84509,4056
28687,4593
61483,2921
35576,1247
59962,3721
52447,4046
37201,2567
326,4662
79053,4533
3071,4041
49316,3732
65656,874
76573,4125
69885,4454
64511,1957
13978,2769
45935,2664
955,2204
33312,4762
57134,4505
8627,4035
40322,4143
10893,2732
82428,3960
5433,2375
60015,2806
98767,1582
94220,2359
34875,3592
41112,2393
17815,442
51382,1367
17697,4020
74338,4711
66870,2812
25880,3115
23119,3031
40084,2166
55616,4912
90657,3190
48650,168
94499,4771
7365,964
95901,3703
24803,619
13196,1032
60991,2906
84706,604
41893,2109
82321,2458
42079,2945
28934,4106
54444,399
34677,2894
51056,514
30351,4314
70456,1276
19863,1750
18544,3143
34126,2677
62796,1023
9422,988
47193,179
15500,1813
43079,1901
21915,2161
50391,4058
53742,2800
54532,681
74869,2931
79850,1249
29688,2345
97386,906
29678,4966
27708,423
50527,4846
52390,1907
51157,3875
16690,1448
29782,3082
55004,2948
71826,56
33446,546
67266,4393
21397,1462
15398,1989
2436,2250
37905,4789
25699,2925
14188,2832
19619,3378
54682,226
94947,350
26681,4489
89536,3505
91270,4196
75122,1558
12465,151
7058,502
43892,4608
16534,946
49308,2486
8809,3982
39112,123
85722,2470
13432,1018
50638,714
77145,390
15846,4393
75746,227
2434,4025
82837,3969
65371,1666
89434,4330
90054,1143
489,3175
34965,84
80204,2970
90199,4432
40967,429
48495,3561
24771,4899
25754,2290
96305,1945
98392,3150
72132,3161
97556,1136
21066,754
74556,24
1068,1129
78682,4336
13173,2468
11771,1784
46344,2227
65072,2914
31899,3859
4500,3640
51462,4546
92539,321
94520,3142
81494,3939
68991,591
81030,1426
45633,1221
73463,3135
4321,4000
93170,615
55510,1998
38542,2092
36696,4381
24232,686
18059,2285
59784,2825
94386,4740
20210,3673
57152,1124
30531,3708
53983,2015
14499,512
91604,4225
42490,2699
85385,3673
96103,2831
5808,619
83183,4148
16121,1678
29205,3364
28496,4177
96632,3312
71236,584
1732,42
36132,1829
26721,3658
44651,125
19733,2609
66523,2302
23096,196
24488,1572
93662,3920
38246,3455
284,2407
49766,3119
18791,1139
65767,1976
56150,179
28265,4980
35132,2510
3195,1440
79326,3861
77119,3830
11545,3203
94181,677
90409,1009
79241,566
63980,2042
45374,76
70822,3358
13817,1021
22897,14
35687,2485
24290,4811
11663,287
44767,978
33620,282
61697,29
23104,4849
75420,3241
37661,3777
71430,3342
66025,2778
10600,1239
84101,2705
84112,2055
35578,1090
27193,4079
20642,1231
62008,3609
84996,47
76332,3048
84628,2267
92007,1505
72202,1128
16357,1916
14386,1792
95524,488
72959,52
59274,338
66803,1006
21952,1703
39527,757
76822,3561
17358,529
13224,2098
39106,4929
22534,4804
96624,700
17799,1167
7293,3775
20219,945
40678,1806
13497,264
11512,4908
84268,3412
66667,1031
65527,4317
34249,2140
57691,1930
33127,564
54805,1047
90356,4453
42156,3452
52947,255
42857,2015
12461,4737
96742,95
85653,3614
55462,2876
29464,485
89080,3940
29082,3150
26206,247
69786,434
88839,1330
60580,1998
80215,2082
53298,2358
3548,1647
20849,3195
70040,289
8755,424
42751,1585
72362,4669
80833,2457
62281,4579
28739,3351
27265,3262
43488,1075
54728,3666
69263,3152
67184,2245
48152,2054
22302,4544
87540,1736
72529,1585
29456,4203
26993,4806
75798,858
99969,1015
13490,4393
33204,3919
54508,4071
56839,212
35072,2882
76087,3903
66022,1277
87327,234
67264,2676
10151,3263
13327,1546
84676,3852
10085,4181
10710,37
59431,2608
60208,4597
59433,2656
77339,4721
77489,4939
65769,4544
80877,3605
