CodeMembre,IdO
18376,1704
33733,3995
33931,1031
81344,3290
49299,814
38589,4725
67613,3416
39726,732
34251,2123
10558,2422
448,1440
31207,2816
20204,1832
13202,1792
91071,1430
56516,4852
44678,2344
77833,2385
45554,3889
71550,540
76422,351
30031,2695
32053,2587
55876,2330
38407,4576
55683,681
49189,2940
84339,2144
13679,4707
96452,2924
63731,4379
93619,3827
73615,4534
67764,4686
97161,4621
96636,1264
82775,135
11190,2383
3582,1336
96528,3294
22343,832
14513,2767
39282,24
76271,2947
12948,2748
27518,4705
14105,2698
52274,2124
36992,3929
7292,3551
1213,343
90650,1452
59900,3120
84527,3225
70743,1720
49986,3951
54657,2070
17547,3464
48617,369
46285,1838
1708,1508
78936,4402
47351,3112
34029,3400
88926,452
34130,1280
90285,1196
7248,3813
15115,1957
57329,4103
47354,2914
15786,3754
99112,1112
34059,1701
91437,3945
72295,2873
57656,68
45950,4685
96772,3143
19335,909
3482,4140
53272,2528
1527,2158
9620,1415
50316,4236
47462,947
86731,1054
15767,1101
19332,45
27404,698
52159,3505
72322,2189
63514,1215
19365,3507
42138,3634
2870,2481
22124,1313
32653,4481
1716,3388
97952,1227
52893,4846
25780,2290
4598,1341
52638,16
24978,2559
1541,2981
89595,4188
70555,2674
25134,4871
68350,4112
76637,2803
52608,1001
50228,3683
38724,1188
8650,2217
46684,2847
13979,2548
15979,2031
1948,2087
67529,1839
90196,2075
74062,3186
87782,1196
1368,4499
94945,4976
49117,4055
42657,3724
95780,1591
65689,1201
19455,2916
74920,1775
4871,456
45686,1738
47178,1856
70419,1190
50114,2120
6937,62
19610,1562
55672,1955
29265,3427
54219,3287
22088,1552
46849,941
68320,1466
59632,2631
29409,2449
55944,2212
28384,3888
39346,1
59465,2272
82726,4089
50883,232
37105,4924
72975,1421
4283,975
91774,2614
87140,1300
9619,2070
55421,1851
17393,2697
58692,4458
45702,1332
8989,4116
57594,83
30032,2476
19463,940
69194,831
85555,908
23931,1570
64509,41
76562,3468
82335,844
3869,1628
62611,3829
88508,2420
1093,1517
7007,2388
55742,1812
18267,3271
29941,3558
38310,2855
35040,2078
53535,1358
74355,109
33579,4607
96653,4061
77849,2826
68323,561
63946,1508
78933,984
14868,412
38773,4787
2061,3695
95584,1527
37670,4147
66429,1652
56888,2790
43492,2680
53687,4653
80976,3549
24869,4706
43903,734
27617,4159
22672,1350
85859,903
78373,2505
28462,864
64489,1957
15468,4480
40275,1111
53571,4352
32744,4007
53911,4318
66442,2166
11784,1638
18732,2511
75830,3
65065,3962
88525,1807
89772,1562
26529,988
96346,1976
1180,1770
75686,2200
2638,665
87231,2070
16542,3563
5543,892
63954,1470
32223,818
30680,3709
6021,1125
49658,2584
42122,3812
743,4171
78450,1654
40539,356
27411,3527
7894,247
87289,480
25206,4072
19875,3260
34396,916
38089,1607
69101,330
19316,640
13461,2226
66453,2929
23813,3380
88856,4026
36257,4205
55934,4565
54276,2848
97238,1247
88786,3602
44817,394
33441,956
65092,857
85557,2539
74173,1481
77515,3409
22221,1937
42696,3869
35554,1086
82103,4090
10178,362
70657,4254
62526,1228
30994,1490
22386,2830
54059,3965
20859,494
51528,2904
45404,734
48168,1036
959,2887
49596,576
43644,2717
29708,3374
70466,505
22625,435
58347,2050
89688,606
34359,1991
81738,3853
65627,605
84161,2328
83377,4999
38354,2216
50613,3983
12594,3854
42932,2184
60685,2802
59828,4167
93506,2969
65908,3999
59792,4968
82190,2541
1019,3602
39075,2172
82672,4018
15256,4010
95607,3348
15687,3961
81167,4275
47939,4140
84317,1626
24612,1212
84824,3268
530,4198
47423,2347
3751,1555
63564,1521
68710,3089
22485,4253
49696,102
726,2116
18920,1524
14590,3829
19895,2239
99741,1378
80445,4196
86576,2478
47938,1467
90277,2380
88945,1934
30791,102
99631,4739
84503,2475
87456,3203
36060,3953
90012,1135
9383,300
79408,1489
22108,2619
93829,2844
15327,3977
78052,1004
20412,4624
29473,3829
42283,504
5625,1542
28932,2979
16154,3311
45955,4473
87546,387
4130,294
72597,2460
76503,3451
95182,107
15584,404
53104,2847
12519,3265
97660,2265
6592,2913
41991,906
62939,3259
73723,2349
47773,1557
73481,3779
30217,3077
99996,2972
2784,811
94077,2845
21323,4173
36807,2688
67209,4744
85282,1658
17874,4197
76700,2838
36295,1013
73486,2873
69014,2282
90789,3683
82812,3969
69399,1933
95017,2587
67214,4821
77502,2320
79649,3599
40698,3012
26707,1104
76265,4068
9283,3342
77904,495
8551,102
59060,1376
76724,2858
25740,4987
562,1183
48311,2419
99179,4300
24699,641
56660,2595
10049,4881
23601,4734
27229,4615
36746,551
37142,3752
60707,4228
95889,3050
68237,1202
27282,1566
41347,2085
82899,1485
31716,497
23463,201
68896,4489
72154,3348
92368,1136
49667,302
49432,4404
9576,551
72220,434
92950,165
87158,1199
12113,4949
45972,3847
59363,1493
32848,1573
69246,511
11075,3724
12876,577
50858,3945
96271,955
91837,242
41623,462
7574,3665
71628,3289
72747,3631
99365,4624
6314,901
81712,2754
48193,1204
55791,2397
88977,2369
28820,4484
87401,1813
94753,4172
21456,3855
63157,4835
36829,3716
77132,1951
32910,3717
7609,3334
78120,3022
83809,4432
46139,1697
29934,490
19055,2113
74635,4441
42562,4151
72939,2448
76669,4244
65545,655
42264,4506
98690,1118
92842,2106
4299,3404
45158,4356
15154,2024
62834,507
71843,3348
57826,3906
4895,38
8187,633
38012,1660
15747,1330
93500,3358
21388,2939
48694,3621
95027,698
72486,3332
21511,2359
86433,2642
20058,4332
84487,3928
63602,4589
19797,1914
88535,4279
47073,3991
6405,2218
75628,3038
1545,1974
94028,4582
1738,3674
34527,4394
74315,4682
84755,1914
32816,114
49784,2680
3961,261
23108,4785
35515,4081
6173,1832
19079,127
58322,2079
60243,150
23787,3996
44463,4940
52624,2910
74323,823
25259,1961
70353,3590
7409,1565
73191,1548
84689,550
70482,4230
48105,3940
91713,3046
57631,2442
97241,338
57289,2239
97742,3229
53305,595
4373,2180
84931,3695
83472,1402
39349,4988
11005,4747
48446,2488
46484,3292
20039,491
31240,453
2810,1919
77310,820
38228,3381
94615,2932
10205,3305
25840,1589
52012,1244
65543,1734
53475,822
41433,2516
26150,4229
99996,3066
69982,1197
28148,50
73370,3969
88490,449
93536,1154
40256,4286
58403,2430
4140,1924
6063,2234
57748,1008
99882,823
61935,1885
80268,4353
65296,916
80652,4675
90263,4764
99294,4772
2708,2653
98603,2955
40522,2643
17189,4233
82721,2065
79038,1141
46669,3315
47213,921
22841,43
33129,4321
92106,1489
66493,3056
83720,3992
48250,2092
28807,3361
99974,3928
87504,1944
80944,4616
26630,2633
56145,895
3261,4150
79352,1753
47781,4682
41354,2801
20194,3071
22834,4097
43331,1062
33080,447
24703,3744
47414,336
12764,3427
62377,4790
73584,4898
56929,907
40597,1648
2635,4773
61269,583
67173,1169
22720,2462
94078,4558
99693,432
70650,3882
68162,2616
81548,1531
99569,4678
94303,2266
50660,2888
75515,1769
95945,3360
46080,4405
81228,1244
42923,1981
34008,3009
10187,2133
31208,3164
77890,3933
40372,996
53349,167
42699,1978
40160,1795
81855,310
10150,770
93883,3871
24637,2875
40794,3227
63250,1755
24496,3874
24003,2703
18040,1944
71277,3215
28941,4470
56425,3591
49356,4772
38939,4677
23943,2051
71485,4869
83333,2312
85210,690
96304,2065
65771,1999
93143,2391
21557,260
51442,3970
68689,4262
88842,2573
44443,4187
36953,4814
19483,1841
96740,2376
14778,3455
51125,2579
45183,4529
81656,2338
48058,2838
39230,3082
59880,4442
25126,775
63936,1172
79982,3592
18053,4157
37556,2641
59585,796
18645,3919
1478,3488
31012,1071
17719,4111
91257,240
54039,645
11118,3112
10337,2043
41149,117
4438,354
64311,1409
19089,4474
56737,3465
24533,1417
58295,2553
13990,610
51894,1011
57627,1524
56432,3755
28512,3259
68000,824
34859,4798
57702,4371
72678,3904
79720,1379
78876,430
90453,920
61800,347
4398,2893
72505,2078
48830,3452
90882,2768
68408,4663
44862,2258
818,3124
65823,1418
6983,4848
60157,1269
54163,1633
39950,2328
94872,1311
7611,2705
7472,925
21161,3663
29876,3533
85397,180
10137,4180
10195,3796
68303,2116
31511,503
73007,4508
59246,4861
75483,95
46385,726
71277,1552
4558,3044
35922,2687
69517,3452
28372,4942
64994,507
91394,1584
94272,516
22225,4558
7973,147
18102,1774
13184,3890
85482,2322
81311,4283
15900,1663
45872,3152
21633,2647
85682,3803
30837,3512
14422,3303
45895,782
81437,765
85653,2368
88967,2337
34736,3770
13113,791
18828,1449
64723,292
64192,3335
9019,4742
91866,543
87817,2590
92430,4671
79166,2057
24606,3257
65807,3400
67517,3013
4161,1107
23428,4797
85433,203
27153,1839
15180,4727
40024,2293
83393,80
37966,980
10206,2863
62029,2389
62222,4623
17855,221
46079,94
87358,2792
63706,3828
81020,2312
32914,1559
86246,4493
11124,1500
36245,1500
15356,951
61898,203
69423,2869
9628,3457
15577,1814
31953,3242
41612,3799
23936,522
62505,4580
45972,3443
62701,424
86851,1384
5074,3677
85164,4886
94082,1407
51866,4163
41708,3256
90144,1504
14409,3416
13864,1435
25638,3593
98401,4779
16315,4430
43769,3082
7362,4317
66450,3403
66581,4722
16914,3463
83136,4270
97395,1250
8244,1103
77749,618
82804,1564
90733,2478
40831,306
3711,2006
88695,2331
17765,3964
57765,3357
93015,2945
31283,2516
12735,2411
67631,1195
53195,718
91908,2014
82545,341
46876,4052
57513,3628
38425,611
32274,4323
92235,170
66142,4027
20850,2220
80544,3419
70258,2632
97102,3366
53598,2750
78539,4041
93293,4455
31877,3498
89655,2059
59658,2928
90510,1452
25215,409
7585,3624
9818,2410
13158,1466
44404,3965
82627,3038
81820,402
68476,1616
93372,2679
82500,3608
18334,2020
22032,4656
65690,1505
93842,3904
69700,2895
91773,2890
58395,2651
70854,4298
8079,1947
44387,3474
84018,1236
13564,4309
15570,1010
10899,3322
25878,4477
4087,1130
63817,3243
8824,4058
22522,1574
82472,2450
34799,2592
30536,2962
4552,3270
42738,77
60647,4572
96877,101
29957,388
4704,38
35975,4876
48125,2059
97920,297
11824,3339
9455,983
9433,4560
41603,2786
35679,2413
15051,1671
37683,128
86058,1023
48796,2174
89026,1034
74993,187
92350,3073
66045,205
16858,3156
90845,4045
36112,3701
19970,1440
89365,1900
84392,2655
91808,3650
59809,3837
98511,3573
33939,3506
96921,454
95706,1852
63146,611
93949,4337
53752,3883
44824,177
11260,4190
34978,2666
83044,4116
52448,2359
28164,4579
41710,2178
41176,3665
91966,3804
87828,1573
34762,4358
47863,1323
70514,3206
41150,4905
28571,3060
12169,3115
32467,2561
2930,4272
50415,794
5298,2866
16984,1348
80406,1190
2637,3343
13918,2819
49789,732
55325,287
43776,2942
54809,4245
52158,2999
85350,3541
15049,2557
64189,1023
40375,2954
68594,3468
16257,492
69221,727
98455,158
17683,4620
37262,2350
72746,1142
59201,3418
25127,3477
45310,4981
14446,2109
57912,333
50122,1610
54796,1595
19585,1736
79631,1757
47874,2781
97644,1487
28127,4376
83247,1913
76485,2417
70051,1138
96702,1993
20768,1585
54072,4824
65291,3162
78318,3742
81168,4899
19718,1287
62752,1251
59031,2631
7246,4610
14892,4472
23288,944
74275,1657
38686,4983
47994,3664
80362,2216
83300,152
89834,1283
97064,2005
77148,2440
38562,215
7949,105
87609,4651
18306,412
5115,1664
44662,4042
29615,704
52637,1425
87687,522
93006,1882
29815,3863
63038,2093
93928,4040
68248,188
49224,1252
91186,3174
6063,2791
87831,4968
78636,372
29266,3679
36100,4490
64659,3
98389,879
43223,2938
44740,393
87362,543
41821,2152
34486,1230
82922,535
80692,3842
1556,3271
80549,4869
34201,649
22841,645
54960,3998
49399,1138
89637,1720
13313,1069
7689,3252
45551,1186
32530,4887
78479,678
37964,214
64127,136
19819,2964
59791,1996
2886,2421
93135,633
80978,4034
79981,1442
53008,2774
15479,2811
62093,3424
72360,27
67317,4232
780,842
82905,535
96371,4319
29327,1628
95510,3390
62927,3034
71377,3171
23322,2285
93384,2182
82210,2841
47312,2231
87123,4479
63265,625
34803,3585
91297,1498
38061,235
2943,2054
32647,1160
54819,4946
63462,4130
99811,1491
79468,935
17030,3441
17118,3558
8430,3948
31445,3692
29093,4987
8664,777
95377,1908
35735,2277
26553,1877
70334,4235
26842,1987
32564,1105
65500,1996
90501,4888
92507,3722
56347,2951
8397,2523
68325,30
46191,2577
50271,992
15301,2973
67100,2699
79767,4921
49032,1120
43744,4512
38200,4758
39341,2092
22293,1108
91998,3021
21664,1591
82726,16
25541,1604
10159,1711
54277,4866
27415,1999
94745,275
98680,4037
84881,4210
10340,4999
21167,1370
39612,968
3343,2427
90810,765
25133,3104
72424,2006
8609,4960
25368,4076
88017,3428
74862,3638
68507,150
86776,1107
49258,2601
57991,4695
72500,77
84315,1540
1629,3500
15475,2201
47864,4044
69685,613
16126,4953
30021,2621
57448,1535
66026,1278
18064,350
572,2068
23294,1733
74792,3273
82099,3408
52546,2550
10859,2229
67603,3229
15133,3012
22981,2592
29756,2261
73737,288
33258,4469
77520,879
44850,4187
99592,869
82103,2924
74061,751
17563,2836
52236,4071
68370,1712
26414,1409
80076,880
99485,1924
20543,1718
67036,588
89482,1652
24308,1395
89173,2047
53138,3744
81126,2364
34550,2580
21735,3956
16433,2289
71176,2866
20334,1025
97307,1602
25405,4278
84669,730
16397,45
8378,4575
71147,1749
38438,3119
250,4076
72036,1430
61157,2521
40492,4942
12915,4063
17787,2287
69190,6
45294,1952
2155,3045
25827,3263
87955,884
50584,2974
16388,1101
23941,3461
3958,4213
35831,2744
18080,4567
5494,1046
36227,3291
10916,4617
84289,1290
92961,1331
32285,4132
27710,1922
27786,3655
76538,840
54472,3269
41047,1388
22785,3993
5792,701
58073,3396
19645,515
18569,4195
42341,3806
9373,3965
29305,3001
37136,949
16453,1816
7560,4543
17355,1827
18496,4073
73657,3574
33214,642
33666,4867
93754,918
35135,4065
63455,2961
11143,3820
20860,3735
92208,837
11965,3718
69277,1852
96779,1099
3990,1937
59757,2299
53840,4637
34950,623
63623,642
83233,2856
12607,4132
88999,1614
13160,1416
73574,2224
68930,4886
11084,4468
74203,3078
97165,4316
47425,175
68439,1958
17220,2942
99381,438
76072,2787
80296,4859
31005,1183
97894,298
24918,4030
73076,1083
67027,2294
84134,1044
6591,2003
32987,4509
83402,477
67163,1197
25511,4000
38419,4253
95781,165
69092,1499
32833,975
33094,414
533,1440
26601,4899
15369,4496
67007,3010
88360,2946
40176,4194
17595,4668
86057,3327
61927,3196
38789,221
19075,2566
100,1003
93566,49
81376,4155
27024,3743
74590,4914
80139,4980
72816,2685
32721,1721
44053,4787
61626,2484
75906,2598
73788,992
3706,2403
69413,3356
39492,4548
22560,703
30279,835
68126,4452
2081,1279
18030,3703
80534,3430
69656,4346
34506,2925
1092,472
55293,3122
19326,467
32406,3388
92764,2749
43161,372
89646,1380
79929,282
1392,2041
99049,12
73310,2587
26108,3161
33833,685
18484,4047
2050,4591
52644,3799
48902,3086
43266,4431
67527,1635
90008,1578
11629,3758
14729,2584
70606,607
39006,2773
67723,3845
6168,3573
42490,4980
61865,3203
15041,3654
79761,2400
95353,3053
50053,1651
76964,113
80621,3587
70756,1208
23408,4106
18901,4129
15528,843
62493,1293
82435,3855
68137,1012
53149,1296
40090,2321
98592,4445
72162,57
73999,2594
74459,3445
51307,801
26676,3755
11161,744
17774,429
16547,1041
72536,3930
48336,2479
52424,4290
94714,2914
34870,2768
39748,604
25845,641
57116,3728
39491,1373
78352,1151
12790,540
1969,2327
31452,141
30843,1000
90360,569
64736,1266
83784,3585
62292,347
40566,1652
86520,1425
65608,2961
85018,3951
96198,3548
91828,4042
8054,1851
75809,3480
1258,142
77624,1545
48229,4616
81906,3281
51350,2799
4700,4161
95521,4148
5149,746
82118,587
25368,3495
14481,4527
86253,3658
12592,120
70605,2399
34011,3759
47839,2539
20242,2076
61293,3266
92064,2356
50798,632
30690,2792
53820,1302
94053,1326
25203,1752
158,3401
29346,1634
5511,1433
62676,3201
95247,2330
12900,4163
54284,4124
47923,3631
93549,1716
19627,4749
55514,4164
17353,697
89426,4510
7619,4238
94683,2021
83165,1952
90102,2472
40885,2837
30683,3601
74882,3406
37537,3584
37369,2393
35243,2056
27071,2979
65007,2604
46913,210
47787,2628
77759,3910
86901,1785
33754,4805
23737,2070
11454,4415
63115,2246
71536,4579
87859,3196
28986,463
60235,820
23031,3360
64203,2046
36460,3602
97099,179
61828,3612
80017,1508
32716,1024
72818,2224
7117,2883
8563,944
2958,2902
22166,4748
13101,1555
79046,1016
98408,4185
81703,4694
58614,3021
74565,1633
38167,3936
46504,642
