CodeMembre,IdR
33399,2357
51379,3114
30035,3329
10384,1964
8921,2698
81822,4060
17422,734
89030,4648
78555,3653
82892,4744
96923,1495
31220,3703
45285,4378
72659,1052
96648,2921
72356,1746
65600,4062
80717,2853
16641,3583
49058,800
46568,910
47918,851
72203,1764
70278,812
90926,170
13473,2206
71087,2270
38175,3448
81690,4522
7505,971
11308,3439
88196,321
44095,3360
86633,3499
12329,2326
8532,2968
35257,793
71870,690
59870,611
71280,2290
20223,328
89479,76
3961,1785
85968,3959
78516,1255
3426,2121
13134,1303
28654,1528
14533,833
30509,4816
66719,2744
92780,2317
69281,779
97920,4156
36435,935
91691,2609
3345,1520
5446,1997
49145,2014
45584,3239
89665,777
67898,1730
41610,2098
13242,3187
81172,3680
34877,874
74224,3105
94482,4901
45836,1969
61799,1224
88180,646
30515,4393
70012,1748
52074,4872
10023,4304
2665,3140
44365,523
36027,2593
94246,675
87805,2092
12356,4044
33364,860
64562,165
33571,4074
34953,878
64770,1933
66245,3242
98709,183
36975,2956
20592,1249
17250,157
95442,750
60177,1655
75313,2488
88727,4028
13179,861
88366,3689
93650,3978
81488,369
64702,2076
9568,2064
43745,2481
44157,3664
7592,4787
995,3234
36441,3693
32273,639
38100,4613
8196,3280
61803,2027
45863,4401
13292,4630
38778,3889
92562,3260
59972,4543
86490,1263
66551,4188
36941,571
52770,3853
90300,1178
4321,3573
30139,41
50655,1150
8068,4790
43759,4200
83542,4731
28475,4236
5236,2155
95164,4254
41727,4781
65958,2735
16437,4923
39184,1979
38322,3482
75420,2000
65869,4593
178,1340
6179,696
86846,4650
21714,3336
28443,183
31079,3808
35876,2061
29685,3577
36074,1531
13966,4169
970,1978
90933,3663
12494,4898
72465,532
64678,1258
72251,1312
84541,591
48190,1810
51065,953
54668,3594
20331,78
63244,2360
4960,3912
95278,4047
31870,3465
59991,308
35844,1023
23015,52
48028,1029
17035,1108
28291,425
52938,406
36739,2719
11423,2310
32911,618
29176,877
13778,2007
18875,2455
45621,4584
39656,1022
42073,4335
44443,3022
68234,3911
83938,450
13687,3379
47391,3974
53845,3432
94417,685
2609,945
50500,666
24393,3120
45973,2790
48919,4420
17215,1450
78148,4478
12907,3845
49544,2015
44890,1247
27540,3035
15369,1006
43746,3352
33862,4161
47879,4296
26597,3540
87546,671
156,404
55274,4386
86504,284
6717,2380
70706,2714
29871,786
51979,306
78004,177
6931,1041
4604,685
9742,4856
9021,372
9641,1902
82623,3615
42482,3629
57243,1616
67243,3106
20047,3793
21024,219
21324,715
81072,702
55104,1
66901,4203
15988,1023
64916,4087
14358,1747
99452,577
9899,1068
4536,3321
63110,4072
40913,2078
99977,3059
13403,4793
45106,3458
82562,4127
57221,1939
83182,2764
61501,4958
99024,4585
22260,2310
70497,4184
83019,81
15095,2865
11798,865
44543,4321
82890,1953
8280,3376
56072,2528
68193,1769
7273,2590
91939,819
89167,1595
41666,4461
79327,1172
7435,4417
2067,237
76135,4719
41612,668
79832,4560
57482,4606
37403,2084
11413,4247
11796,773
83956,3706
90926,5000
84434,3246
50953,2265
47521,906
26048,1107
83765,2088
96857,2178
29776,879
74874,933
25545,4537
28459,1543
8946,4327
41644,1587
48811,2038
12759,3954
25612,2415
8882,1960
69576,465
65621,1030
68873,853
92252,496
91496,1671
5245,1076
69781,739
94134,1236
77507,2751
46860,1216
92712,4277
19997,4911
50198,3305
42898,2370
40257,4161
30047,3667
78811,3493
53521,3349
92863,3784
38188,4797
69811,1221
42150,2720
96229,2206
62539,3177
1718,2770
14338,1904
14872,734
12982,1252
31372,4058
87451,4797
65538,347
78064,3122
98036,4592
10729,4827
61227,3271
67334,2172
86731,2915
60293,1584
61698,1248
36709,811
94334,3318
16127,2270
70879,1296
13150,1541
48490,1133
42210,4884
13049,64
63502,1850
64250,1077
80081,3385
49026,3789
42814,2021
44351,3519
19466,2103
9179,2251
3499,4731
87137,1963
31077,4728
32304,597
66034,3391
41869,4628
79762,2693
91725,4921
49175,3413
76450,2632
6633,1400
98603,2438
65206,417
21689,2711
23556,4751
30160,3292
96006,3210
87364,1998
65930,3588
21965,956
50588,1741
32755,2032
56354,85
39372,3327
13498,4201
13174,3586
20954,604
8132,2220
93668,1296
28311,3085
43076,4754
29427,4560
14588,4511
10306,1371
4002,838
20771,4798
4111,2607
79444,3694
52264,1118
16393,4986
62188,4825
10296,97
47379,2468
25697,3936
16691,2507
67251,4688
12146,3544
80905,1484
86430,4958
74512,1138
87440,3423
89923,3153
54176,2857
38344,1481
81139,477
59662,2335
27916,2266
65428,3681
33107,294
49050,1272
20462,1846
36324,560
13927,11
32994,4263
86078,2790
77585,2305
43077,1992
57642,657
84127,4396
46051,1225
39542,2785
20978,1697
84506,3774
50700,1330
9362,1926
89814,2367
74467,2057
23096,824
82757,734
87589,4980
14324,3450
88668,4562
12720,4948
59053,4276
71932,3309
61276,2294
17086,4365
61482,4934
63117,3112
9615,4036
21506,987
38680,3827
12160,1151
19993,4228
19844,396
60628,158
59237,4999
98409,2463
13828,2239
6398,3587
14940,197
49576,2783
66663,4736
76506,2319
91303,190
18683,2023
39508,3166
60431,3576
74300,141
65450,3259
88150,3057
27343,4794
3500,2756
44801,2769
14515,809
71259,3858
34587,1042
19665,968
48830,1908
93996,4124
63777,1349
55661,853
23014,2206
64296,3102
40207,2482
6223,3889
34579,4487
58093,3901
94444,3306
26994,3252
31124,2470
40901,4733
23708,3623
154,761
39612,1387
25385,2281
4640,1857
94077,2324
63113,4530
29175,2761
61763,2058
4812,3754
85265,4686
67706,393
59613,3170
64991,382
4715,3060
19905,4758
90769,4312
34435,2915
94695,1692
24915,970
81122,3225
66722,4908
24594,3905
30870,2461
95910,3603
85267,1673
44227,2399
47629,513
37597,3897
74896,2507
50416,3331
78674,1242
23090,1800
68152,4072
89832,2146
39767,2009
14150,3860
27925,3671
8623,3608
37164,4337
36784,2084
50454,3476
48092,2869
98014,4274
74960,3461
42067,2978
1895,3810
86893,4508
75812,2356
22536,954
73758,3692
65618,2064
12287,2362
60299,3783
57660,2637
35014,463
37527,1780
49386,1431
87751,2790
52359,210
20824,3549
55901,977
54447,2463
78362,109
58004,1596
32725,2963
14116,1678
72748,2154
64000,1024
93857,4762
46998,1169
37287,575
44492,13
99868,2282
66639,4496
24607,4748
44125,3232
45109,504
66998,662
52300,3765
10807,4264
34789,3760
75571,1325
48611,684
20912,2131
53483,4190
82801,3514
72658,3878
10414,1665
97385,773
51966,3906
72238,2229
82234,1875
80135,3362
49044,677
65260,3024
47652,4049
79770,1535
21976,1593
21412,2025
81052,813
65197,412
16733,3844
52696,1543
302,4592
75229,1349
9801,3082
34761,3975
50231,1062
29948,3135
84152,4204
75152,1703
30616,503
92273,973
95447,624
95274,4311
38417,91
6009,547
77102,2031
5701,1641
93383,2470
40175,2002
33630,2934
59985,3681
28190,1374
40456,2507
46339,4382
9042,580
37629,1294
91320,3293
31738,1112
64403,2682
86369,2894
56558,889
28767,452
56329,4403
16437,4348
77339,123
62951,1327
25640,343
58402,401
6704,1496
92248,2053
85931,3653
71374,546
29069,134
6474,4458
10023,849
6477,4273
63047,4214
24424,1050
52560,2314
6798,1149
87612,756
61245,2921
14523,3405
57966,2258
77057,4584
35441,2395
51867,1983
60999,244
92638,1001
92371,797
56757,3979
53063,3801
2769,2301
55058,3181
99345,1398
48127,331
22804,309
72884,1818
14800,4726
22715,2756
45242,2969
39257,2250
25574,4030
77583,3648
20912,1093
83358,2382
9369,2042
61098,1828
79272,3644
24047,4898
89186,1000
34563,4394
68045,2578
79305,3183
78855,4335
397,3490
97751,671
82977,2768
2430,2921
74372,2139
13002,4330
77359,3159
41209,1481
65763,4342
95285,3291
34268,1394
38142,4940
30300,2396
20258,3290
35844,4552
92872,837
89298,2956
6747,3530
68043,4404
92427,983
50258,4481
86057,2700
72630,2102
81453,4210
35881,510
17783,1770
8476,3902
33272,3206
97131,3100
21319,2343
4872,2422
78786,917
95973,3015
58132,2815
64891,1164
5984,1505
96244,1418
25837,1083
83597,2812
98229,4229
23214,3359
10810,835
23352,738
11952,4813
35607,2994
13610,4328
17239,4750
27723,263
21223,174
46001,2953
91874,3531
538,4591
38826,2305
74235,1920
86051,1901
31967,2883
93440,2329
3082,107
40047,787
96858,4713
57237,3416
66830,2567
16781,1018
82145,3607
96357,3315
94191,4266
82704,208
3057,59
77820,2159
29581,662
86701,3863
61146,3831
60718,1091
74589,4285
7711,2453
93571,477
88631,3334
73517,4477
89183,1128
94006,4072
65011,3391
45618,4401
47655,140
86818,2429
95256,2040
38271,966
57831,1724
54344,4186
76145,3512
15132,4925
83113,4740
54863,4504
63961,4389
33414,3179
3174,1707
10009,1410
2110,2756
95585,2140
60828,173
82065,2790
11620,238
85573,1598
92501,2115
99113,2546
88,3955
12811,2288
78744,2030
90707,685
90389,4129
97069,1141
42859,2054
30753,909
47155,80
60049,2163
13726,4257
38132,768
17759,1433
74358,4669
53193,1028
77200,4299
44296,1048
21513,2263
70041,2994
99194,231
85900,4292
98436,1102
79985,1247
64588,4675
22433,3605
42410,1750
32785,730
14259,3864
42358,2562
99474,738
31709,1318
68450,1120
84051,1993
43511,3666
48011,780
36962,1930
83720,425
28820,4272
53930,1714
70373,1591
85408,993
87658,1788
26254,3439
83087,2466
24982,4827
13515,959
79618,1696
83215,1287
99968,2204
62186,3525
7000,742
99558,681
7653,4414
50031,1648
94610,4075
56648,4492
53363,4618
48722,2641
16281,4759
90893,2198
66819,638
90288,2235
17606,451
16877,2963
14663,131
13569,2021
76715,4597
15,3571
16568,1408
88710,4505
36467,2482
83063,2229
80520,3451
78966,416
52053,930
31620,3472
85270,2228
86152,4248
69270,4726
33326,2414
85544,4397
42526,3937
42522,3472
52569,533
42243,3597
27673,3860
7957,2886
72796,1276
5612,4450
63186,1183
33149,4268
17757,1844
55727,2231
78436,1644
57336,2077
46882,701
5280,3003
40587,3019
46999,3939
81689,4585
31560,2957
96988,2312
9744,156
88341,4774
87746,4658
20999,4870
46102,782
67145,1309
45188,719
44726,861
7398,4429
97574,3190
23642,2980
54529,2742
18086,2397
2470,3571
5488,4589
96139,2166
76975,3899
95023,208
37226,4482
94805,3619
34750,1971
31921,1684
96157,3034
24433,85
19337,3816
21910,2719
38417,3298
38218,1190
15640,4158
21766,3308
42731,1184
71705,2844
3046,3666
88843,4142
87294,2541
11055,2703
18942,4989
19488,2552
673,3866
45782,2728
64879,2668
89524,2732
78667,3896
74383,294
72950,1036
36739,2034
28695,3545
33038,786
15191,2099
25823,3669
80166,4097
45536,4503
82331,2261
81628,2911
34293,2994
55165,433
85283,2011
78900,1114
62398,4643
55022,3380
17777,480
55993,2311
63701,2816
87558,401
19721,3693
38598,3794
71516,1011
92279,591
10649,3696
93256,377
49491,4655
34815,960
55438,3089
89942,2053
10955,2913
439,668
62129,4268
17191,641
99052,3249
21223,2202
44703,4264
38899,2789
85900,578
50393,1124
56482,2347
31615,1555
34516,2628
32561,973
97311,74
59531,4480
2863,1360
72316,669
36025,24
92990,3568
70883,3517
71344,3246
9881,4803
9026,4294
32871,360
47291,3789
48648,2417
3575,2065
60325,3202
90435,1363
33868,2748
1719,3158
56557,3154
58702,3485
62211,3719
63217,156
36473,1850
72488,4227
83123,4973
95746,2465
6803,3728
62683,1259
60449,4782
67153,1511
29014,3025
30083,2753
46504,4887
65576,3902
39152,2685
67874,3848
33082,2686
97996,209
32785,4067
19549,4286
31516,1873
68174,998
6107,4120
18250,4250
27166,3786
19661,4510
77246,586
19098,966
45967,4355
90046,3850
63221,2580
6915,4756
89143,2633
34541,4528
53094,960
57019,3927
41882,4290
95763,1869
16242,3909
4436,2851
58457,809
29490,105
92841,105
31705,4335
70694,1225
92057,3159
6872,2413
52485,1544
70368,1784
5970,4887
54074,4107
68372,4836
89015,940
15681,4420
87885,1223
66750,563
53099,455
85002,2492
9641,528
6083,3617
84456,955
63786,2501
84194,2913
49946,719
76287,2950
5796,4470
35664,4911
75538,2498
23234,93
4486,2476
77499,2052
17030,1547
31090,2900
69541,4784
13061,928
76968,494
12823,446
1358,2230
5835,4225
14349,3371
9892,2520
19486,653
95156,520
96034,3698
12045,3349
85251,1647
98768,3469
68392,1989
76898,2732
70978,963
78808,4013
10423,1151
77898,1852
70596,1268
17125,568
6441,4595
52702,3649
34065,1080
69840,4339
64049,2947
77511,2235
29066,4147
89855,1295
59893,3616
95378,2042
5163,1444
83113,4500
51417,870
29049,2903
41618,2978
15294,1686
93658,2902
48311,2775
67991,3235
96271,3284
44652,82
4164,3136
15544,3637
70369,3619
90016,1277
64800,4939
74579,646
73030,2115
63687,3645
83550,924
60487,3628
13697,3423
33611,4808
16898,3486
22945,319
43615,4996
8473,1044
75173,2091
23428,1350
1880,1067
714,838
43983,566
11161,782
51688,420
77847,3913
78090,1608
46160,2932
1991,7
8985,1027
63033,3692
95007,2876
33250,1340
97832,2757
46966,4272
21636,4785
57827,578
99570,1892
29968,203
45835,3049
20681,2081
70959,829
81862,1555
48212,332
95956,2601
44690,2050
76340,2673
47656,1383
80145,1000
93272,2266
88511,106
65844,941
37819,2388
33396,4632
20271,1913
82263,4920
52810,1958
92193,13
32741,654
65621,2224
72187,1342
16196,1557
81490,3811
57936,2055
569,568
69560,692
89214,4972
89316,4366
44994,4811
76620,3740
14914,4447
40493,4473
9264,2850
77606,583
6622,3074
87300,664
51838,2934
77104,379
19931,1225
40037,620
11533,1066
21776,328
62906,2556
44426,3968
87114,564
68389,3376
80613,2082
44085,4191
34342,1410
30871,4703
64750,4059
72755,2731
43682,2325
77256,2558
59909,1785
40577,2458
98110,323
20361,2437
73325,3224
71376,1771
42842,4002
7789,1767
29081,1817
24297,4312
95575,2491
93010,4114
36228,2712
29713,3617
24314,3326
62559,1175
35917,454
17790,3863
88253,3866
65901,281
14692,4380
13864,3612
58014,1820
38183,2469
88780,1508
35053,941
14305,1616
46346,2508
36420,3888
44127,4536
53654,599
87381,2709
23493,3040
73868,2764
50451,3387
78054,511
87645,2420
78644,2079
338,3682
55348,1497
44014,1110
3554,680
34478,3757
36853,2064
61492,3557
87632,4147
81952,2084
53326,1647
85604,4690
45980,963
54762,2144
77195,4776
46585,1736
57718,2018
31547,2980
1009,2790
16858,3519
55404,4035
92623,3758
38711,4981
6365,4221
11725,4544
74038,4251
62774,4421
79306,286
33253,2847
10985,1254
22860,985
41956,3907
11940,4620
26709,4092
75536,1912
31272,2668
45319,2172
26685,516
32410,2555
70351,4884
6075,857
29314,298
66936,483
90621,2832
44636,4264
76052,1874
50401,4711
99933,4704
64984,4044
66651,4549
60236,3047
82760,3874
24084,4004
43905,1703
46427,1074
89465,1849
29454,4854
10157,4798
4949,718
93996,1854
73905,2823
9846,83
28659,3701
57068,1371
35568,3805
24659,4676
55188,4844
67466,1310
20268,334
48911,294
47526,4393
5562,3040
60300,3236
16074,2760
50184,2115
95224,867
78470,3790
98314,4327
27817,2730
91521,1564
59513,4164
26884,2093
64008,2263
43663,3562
58382,3029
76357,498
76839,4198
15874,520
51368,953
80417,3497
50153,463
78165,1593
12994,654
35148,4023
54333,1383
11955,312
14171,2026
35018,4532
2088,2201
68492,4319
85205,1079
41935,3438
22828,585
72369,723
88626,458
85425,4
41972,1962
5413,1428
70601,4385
13572,4283
43040,3197
44290,40
87193,2281
37477,3864
16416,4934
20854,115
51792,3070
7587,1778
64893,4972
5471,4805
33425,3069
9440,2282
74080,4705
40913,3984
80042,1720
19859,4855
20850,2808
28439,453
93153,979
83908,1529
75812,2327
20840,3950
9899,1438
32042,4076
46327,4761
94981,4174
6977,3900
66507,3244
97056,1312
76246,4154
96022,2903
67138,4833
99939,1761
44029,696
53033,1988
24211,3684
12481,3146
24071,3039
63425,481
74065,646
7130,340
15871,4124
63685,969
27206,610
75251,3084
36484,644
93431,2834
10221,4766
97684,2830
70965,4184
61668,1114
20172,1193
46568,3281
80693,1008
62221,2775
54078,194
59334,3245
85998,994
52874,2194
60510,954
94985,4348
31760,3933
4265,2759
22279,751
60808,2122
15068,1130
93972,2230
42734,2512
78635,4403
12987,1186
67380,3713
99942,3535
35727,1221
61419,19
46412,4910
55190,3856
49226,2596
81654,4351
37791,2780
5865,1957
76397,1040
95290,1255
79186,2771
15909,30
83728,1286
75328,3184
88153,3757
89074,1386
29482,4108
99313,3036
22408,2177
12897,2410
75363,2104
61865,3474
24402,2900
91560,2900
14136,799
82776,3776
76035,54
65882,1625
73563,127
42468,59
6165,2310
97658,3512
32031,2358
89638,102
63050,2201
44452,1523
76981,741
9971,4889
20129,3217
31972,276
72903,2440
16870,2518
51252,2342
70013,1551
96768,2760
